iter	AUC	Logloss
1723	0.9156917849	0.3495749723
1724	0.9156859797	0.34958054
1725	0.9156859386	0.3495759499
1726	0.9156827742	0.3495817799
1727	0.9156808496	0.3495848311
1728	0.9156861444	0.3495737358
1729	0.915749446	0.3494005007
1730	0.9157587464	0.3493879507
1731	0.9157587151	0.3493880635
1732	0.9157641021	0.349384758
1733	0.9157639786	0.3493850149
1734	0.9157655723	0.3493810968
1735	0.9159136657	0.349064798
1736	0.9159179957	0.3490560387
1737	0.915916644	0.3490581245
1738	0.9159177586	0.349054827
1739	0.9159154915	0.3490559131
1740	0.9159176796	0.3490529655
1741	0.9159170605	0.3490541562
1742	0.9159167098	0.349050908
1743	0.915914614	0.3490523179
1744	0.9159169766	0.3490500574
1745	0.9159184254	0.3490477869
1746	0.9159268071	0.3490386979
1747	0.9159267034	0.3490403424
1748	0.9159320113	0.3490312006
1749	0.9159422073	0.3490130212
1750	0.9159444316	0.3490095267
1751	0.915970823	0.348959246
1752	0.9159709399	0.3489595462
1753	0.9159678776	0.3489628247
1754	0.9159745521	0.3489513983
1755	0.9159722554	0.3489552172
1756	0.9159698747	0.3489573274
1757	0.9159686613	0.3489595282
1758	0.91596728	0.3489599183
1759	0.915972015	0.348953777
1760	0.91597878	0.3489458078
1761	0.9159762923	0.3489507137
1762	0.9159770068	0.3489494961
1763	0.9159752732	0.3489523422
1764	0.9159717055	0.3489571624
1765	0.9159638967	0.3489643931
1766	0.9159675797	0.3489610585
1767	0.9159678101	0.348961756
1768	0.9159692277	0.348960602
1769	0.9159768504	0.3489491675
1770	0.9159771813	0.3489505146
1771	0.9159806651	0.3489430577
1772	0.9159846641	0.3489374101
1773	0.9159836829	0.3489384127
1774	0.9159811195	0.3489419364
1775	0.9159783799	0.3489459063
1776	0.9159794961	0.3489409785
1777	0.9159799654	0.3489408934
1778	0.9159800263	0.348941363
1779	0.9159806025	0.3489407007
1780	0.9159828054	0.3489411924
1781	0.9160008513	0.3489047039
1782	0.9160049821	0.3488960681
1783	0.9160101204	0.3488913116
1784	0.9160140388	0.3488868751
1785	0.9160148439	0.348886964
1786	0.9160203823	0.3488824693
1787	0.9160195229	0.3488823034
1788	0.9160173744	0.3488818578
1789	0.9160200152	0.3488780549
1790	0.9160214376	0.3488756972
1791	0.9160218114	0.3488738264
1792	0.9160254285	0.3488671061
1793	0.9160251008	0.3488657033
1794	0.9160266912	0.3488634211
1795	0.9160281384	0.348861932
1796	0.9160357266	0.3488551896
1797	0.91603558	0.3488555249
1798	0.9160343387	0.348857145
1799	0.9160353133	0.3488587288
1800	0.9160343683	0.3488540817
1801	0.9160343683	0.3488540814
1802	0.9160331302	0.3488525466
1803	0.9160332027	0.3488520704
1804	0.9160400467	0.3488404569
1805	0.9160415317	0.3488392204
1806	0.9160498476	0.3488294936
1807	0.9160598839	0.3488123461
1808	0.9160580613	0.3488115988
1809	0.9160580827	0.348811994
1810	0.9160581091	0.3488108861
1811	0.9160571262	0.3488142059
1812	0.9160694543	0.3487948166
1813	0.9160692929	0.3487951357
1814	0.9160680153	0.3487977613
1815	0.9160634384	0.34880266
1816	0.9160637809	0.3488009963
1817	0.9160683347	0.3487951456
1818	0.9160692798	0.3487942762
1819	0.9160711912	0.3487909207
1820	0.9160707664	0.3487920191
1821	0.9160707072	0.3487940532
1822	0.9160737546	0.3487905328
1823	0.9160772449	0.3487880252
1824	0.9160912178	0.3487883201
1825	0.9160898529	0.3487890052
1826	0.9161171038	0.3487457138
1827	0.9161155364	0.3487479489
1828	0.9161145255	0.3487433958
1829	0.9161122519	0.348745843
1830	0.9161120115	0.3487477349
1831	0.9161109644	0.3487492357
1832	0.9161119671	0.3487482217
1833	0.9161125433	0.3487451914
1834	0.9161137238	0.3487450135
1835	0.9161146095	0.3487428693
1836	0.9161164123	0.3487400896
1837	0.9161301184	0.3487059801
1838	0.9161363648	0.348701142
1839	0.9161408577	0.3486909114
1840	0.9161405219	0.348691759
1841	0.9161405367	0.3486919153
1842	0.9161401877	0.3486914135
1843	0.9161457145	0.3486838454
1844	0.9161459994	0.3486843202
1845	0.9161491999	0.3486812054
1846	0.9161467699	0.3486821643
1847	0.9161381922	0.3486913429
1848	0.9161385298	0.3486903742
1849	0.9161442921	0.348678902
1850	0.9161412166	0.3486827944
1851	0.9161401942	0.3486838734
1852	0.9161424679	0.3486819045
1853	0.9161423691	0.348680716
1854	0.9161469658	0.3486722111
1855	0.9161533653	0.3486621404
1856	0.9161453227	0.3486696285
1857	0.9161484525	0.3486701042
1858	0.9161486583	0.3486692663
1859	0.9161526507	0.3486613244
1860	0.9161532385	0.3486606233
1861	0.9161589926	0.3486510097
1862	0.9161574911	0.3486511084
1863	0.9161629801	0.3486462228
1864	0.9161633571	0.3486450313
1865	0.9161699723	0.3486329818
1866	0.9161697978	0.3486326701
1867	0.9161682666	0.3486339225
1868	0.9161798275	0.3486145401
1869	0.9161796102	0.3486155256
1870	0.9161794752	0.3486145036
1871	0.9161796069	0.3486119445
1872	0.9161773925	0.348616135
1873	0.9161770863	0.3486162498
1874	0.9161769529	0.3486165634
1875	0.9161791015	0.3486129934
1876	0.9161763191	0.3486182554
1877	0.9161819118	0.3486078066
1878	0.9161914394	0.3485921575
1879	0.9161859553	0.348597287
1880	0.9161801519	0.3486026314
1881	0.9161798621	0.3486032547
1882	0.9161789204	0.3486038975
1883	0.9161769101	0.3486054178
1884	0.9161797847	0.3486028577
1885	0.9161774485	0.3486030029
1886	0.9161786536	0.3486023149
1887	0.9161883837	0.3485973153
1888	0.916189421	0.3485961756
1889	0.9161905504	0.3485945338
1890	0.9161987263	0.3485771651
1891	0.9162006805	0.3485772041
1892	0.9162017276	0.3485748561
1893	0.9161974586	0.3485747113
1894	0.9161991083	0.348573815
1895	0.9161999249	0.3485733007
1896	0.9162002294	0.3485723078
1897	0.9162012057	0.3485728718
1898	0.9162010707	0.3485645929
1899	0.9161977451	0.3485681811
1900	0.9161981303	0.3485671417
1901	0.9161987675	0.3485642807
1902	0.9162008073	0.3485578351
1903	0.9162011629	0.3485592925
1904	0.916202052	0.3485571478
1905	0.9162125592	0.3485322915
1906	0.9162177288	0.3485276914
1907	0.9162110906	0.3485349638
1908	0.9162077402	0.3485381964
1909	0.916204971	0.3485401849
1910	0.9162088598	0.3485364252
1911	0.916208114	0.348535944
1912	0.9162089092	0.3485331105
1913	0.9162120669	0.3485320973
1914	0.9162192221	0.3485229155
1915	0.9162162899	0.348527211
1916	0.9162214463	0.3485169403
1917	0.9162243999	0.348513997
1918	0.9162242962	0.3485144071
1919	0.9162275709	0.3485127362
1920	0.9162320161	0.3485109493
1921	0.9162324211	0.348511488
1922	0.916245467	0.3485058222
1923	0.9162535902	0.3484924838
1924	0.9162516228	0.3484936084
1925	0.9162522501	0.3484926134
1926	0.9162589871	0.3484847055
1927	0.9162631326	0.3484763772
1928	0.9162646885	0.3484718862
1929	0.916262889	0.3484746602
1930	0.9162673375	0.3484672792
1931	0.9162682364	0.3484678168
1932	0.9162629993	0.3484750658
1933	0.9162641007	0.3484718727
1934	0.9162644514	0.3484728646
1935	0.9162658047	0.3484719415
1936	0.9162720939	0.3484658102
1937	0.916272787	0.348465321
1938	0.9162717169	0.3484655145
1939	0.9162685064	0.348468056
1940	0.9162697379	0.3484662563
1941	0.9162670181	0.3484691386
1942	0.9162672502	0.3484683073
1943	0.9162614747	0.3484746693
1944	0.9162613578	0.3484749556
1945	0.9162617349	0.348474217
1946	0.9162547592	0.3484764724
1947	0.9162599716	0.3484690197
1948	0.9162590529	0.3484725987
1949	0.9162569521	0.3484713329
1950	0.9162598794	0.3484683121
1951	0.9162630503	0.3484596382
1952	0.9162575152	0.3484560441
1953	0.9162591352	0.3484536244
1954	0.9162627342	0.3484481303
1955	0.9162790235	0.348425389
1956	0.916282173	0.3484169086
1957	0.9162885741	0.3484102222
1958	0.9162885346	0.34841033
1959	0.9162916084	0.3484003672
1960	0.9162916084	0.3484003667
1961	0.9162984903	0.3483930799
1962	0.9162965344	0.3483937928
1963	0.9162990517	0.3483908629
1964	0.9163116926	0.3483701793
1965	0.9163141654	0.3483693015
1966	0.916322995	0.3483589222
1967	0.9163225554	0.3483604682
1968	0.9163261132	0.3483550494
1969	0.9163244734	0.3483558847
1970	0.916323158	0.3483567963
1971	0.9163219084	0.3483558959
1972	0.9163343846	0.3483386552
1973	0.9163369859	0.3483325111
1974	0.9163362648	0.3483331387
1975	0.9163370979	0.348328582
1976	0.9163384907	0.3483275058
1977	0.916334243	0.3483308598
1978	0.9163329621	0.3483337045
1979	0.9163338232	0.3483337539
1980	0.9163452458	0.3483193255
1981	0.9163466995	0.3483170003
1982	0.9163440867	0.3483214906
1983	0.9163493914	0.3483092082
1984	0.9163459916	0.3483148716
1985	0.916343634	0.3483141549
1986	0.9163453676	0.3483107956
1987	0.9163460624	0.3483080021
1988	0.916351153	0.3483026993
1989	0.9163529689	0.348300802
1990	0.91635762	0.3482916321
1991	0.9163572199	0.348288489
1992	0.9163572479	0.3482880426
1993	0.916356423	0.3482859272
1994	0.9163611728	0.3482785543
1995	0.9163967593	0.3482169139
1996	0.9163976681	0.3482158638
1997	0.9163977965	0.3482156257
1998	0.9163954603	0.3482164944
1999	0.9163971018	0.3482150674
2000	0.9163914201	0.3482197514
2001	0.9163915469	0.3482199208
2002	0.9163869716	0.3482199837
2003	0.9163893045	0.3482174102
2004	0.91639251	0.3482113583
2005	0.9163944215	0.3482065603
2006	0.9163918367	0.3482073649
2007	0.9163965947	0.3481985543
2008	0.916390592	0.3482064393
2009	0.9163916407	0.3482023906
2010	0.9163946009	0.3481990065
2011	0.9164001789	0.3481914434
2012	0.9164149551	0.348178573
2013	0.916414262	0.3481766912
2014	0.9164146044	0.3481750318
2015	0.9164242785	0.3481601692
2016	0.9164237468	0.3481629337
2017	0.9164223622	0.3481620475
2018	0.9164269177	0.3481553262
2019	0.9164315868	0.3481489554
2020	0.9165192664	0.3479470852
2021	0.916519538	0.3479465415
2022	0.916519538	0.3479465396
2023	0.9165158781	0.3479498715
2024	0.9165321509	0.3479318433
2025	0.916533417	0.3479306773
2026	0.9165282326	0.3479368866
2027	0.9165284746	0.3479369164
2028	0.9165288467	0.3479370677
2029	0.9165288302	0.3479345426
2030	0.9165334861	0.3479287032
2031	0.9165358289	0.3479261991
2032	0.9165399482	0.3479162789
2033	0.9165434237	0.3479117766
2034	0.9165530073	0.3479015121
2035	0.9165537448	0.3479006105
2036	0.9165530254	0.3478987971
2037	0.9165500487	0.3479010628
2038	0.9165499285	0.3479013503
2039	0.9165559642	0.3479016945
2040	0.9165592865	0.3478942864
2041	0.9165604719	0.3478931003
2042	0.9165596899	0.3478936486
2043	0.9165649748	0.3478862765
2044	0.9165659346	0.3478839431
2045	0.9165678066	0.3478757418
2046	0.9165754655	0.3478690526
2047	0.9165717677	0.3478735866
2048	0.9165719884	0.3478730591
2049	0.9165754737	0.347866465
2050	0.9165752317	0.3478663534
2051	0.9165716723	0.3478664894
2052	0.916572614	0.3478654616
2053	0.9165651493	0.3478748615
2054	0.9165644973	0.3478739348
2055	0.916565444	0.3478726612
2056	0.9165672122	0.3478708211
2057	0.9165672303	0.3478701247
2058	0.9165683383	0.3478686243
2059	0.9165668023	0.3478703552
2060	0.91656577	0.3478720355
2061	0.9165670542	0.3478696702
2062	0.9165662277	0.3478718209
2063	0.9165621019	0.3478766029
2064	0.9165633449	0.3478752659
2065	0.9165624575	0.3478773659
2066	0.9165605296	0.3478757072
2067	0.9165607485	0.3478721297
2068	0.9165615948	0.3478722976
2069	0.916562143	0.3478738635
2070	0.9165622023	0.347873767
2071	0.9165600044	0.3478754254
2072	0.916564797	0.3478687999
2073	0.9165601081	0.3478742089
2074	0.9165639573	0.3478703774
2075	0.9165659429	0.3478702471
2076	0.9165724247	0.3478621229
2077	0.9165757652	0.3478548752
2078	0.9165818419	0.3478461689
2079	0.9165804079	0.3478479449
2080	0.9165716327	0.3478536279
2081	0.9165733697	0.3478529246
2082	0.9165789509	0.3478462286
2083	0.9165816197	0.3478414658
2084	0.9165837221	0.3478403662
2085	0.9165811208	0.3478457812
2086	0.9165831788	0.3478436273
2087	0.9165835822	0.3478449977
2088	0.9165851759	0.3478406534
2089	0.9165858871	0.3478361897
2090	0.9165835575	0.3478390586
2091	0.9165805314	0.3478426071
2092	0.9165813875	0.347840763
2093	0.9165793361	0.3478428726
2094	0.9165791369	0.347842398
2095	0.9165852713	0.347836822
2096	0.9165808986	0.3478428696
2097	0.9165801001	0.3478425279
2098	0.916578946	0.3478426109
2099	0.9165846194	0.3478379061
2100	0.9165839444	0.3478371916
2101	0.916589463	0.3478201762
2102	0.9165866938	0.34782212
2103	0.91658687	0.3478218882
2104	0.9165879862	0.3478261927
2105	0.9165881904	0.3478248507
2106	0.9165932513	0.3478117418
2107	0.9165993199	0.3478005228
2108	0.9166026406	0.3477936593
2109	0.9166046229	0.347787317
2110	0.9166112298	0.3477804129
2111	0.9166132993	0.3477773053
2112	0.9166129173	0.3477757797
2113	0.9166198865	0.3477671574
2114	0.9166225371	0.3477616448
2115	0.9166189727	0.3477661141
2116	0.916702533	0.3475976459
2117	0.9167045235	0.3475955931
2118	0.9167052018	0.347594743
2119	0.9167060151	0.3475926741
2120	0.9167062654	0.3475907728
2121	0.9167052166	0.3475939824
2122	0.9167025709	0.3475910208
2123	0.9167032624	0.3475867427
2124	0.9167052891	0.3475876649
2125	0.9167044099	0.34758869
2126	0.9167044445	0.3475883843
2127	0.9167121133	0.347577316
2128	0.9167149698	0.3475748061
2129	0.9167108127	0.3475775692
2130	0.9167167363	0.3475709943
2131	0.9167149731	0.3475726889
2132	0.9167139984	0.3475742289
2133	0.916717059	0.34757131
2134	0.9167252152	0.3475611513
2135	0.9167241434	0.3475630953
2136	0.9167304885	0.3475507586
2137	0.9167330816	0.3475447723
2138	0.9167393839	0.3475375337
2139	0.9167375334	0.347540628
2140	0.9167351659	0.347539765
2141	0.9167350539	0.3475391238
2142	0.9167491996	0.3475224343
2143	0.9167601793	0.3475046107
2144	0.916776732	0.3474979111
2145	0.9167771864	0.3474922295
2146	0.9167775058	0.3474933869
2147	0.9167794716	0.3474876177
2148	0.9167768489	0.3474912907
2149	0.9167806372	0.3474853995
2150	0.9167779388	0.3474842527
2151	0.9167723856	0.3474928716
2152	0.9167725387	0.3474891501
2153	0.9167642607	0.3474987822
2154	0.9167714587	0.3474942896
2155	0.9167747547	0.3474881548
2156	0.9167726062	0.3474884625
2157	0.9167937984	0.3474510099
2158	0.9167932403	0.3474502024
2159	0.916793153	0.3474497105
2160	0.9167982979	0.3474372155
2161	0.9167997599	0.3474327127
2162	0.9167983144	0.3474327173
2163	0.9167982963	0.3474284315
2164	0.9167983062	0.347428179
2165	0.9167986338	0.3474270302
2166	0.9168024271	0.3474226907
2167	0.9168034346	0.3474207652
2168	0.9168078897	0.3474159716
2169	0.9168115414	0.3474078579
2170	0.916817037	0.3474023127
2171	0.9168128997	0.3474035884
2172	0.9168086586	0.3474100225
2173	0.9168163719	0.3473956039
2174	0.9168202919	0.347388847
2175	0.9168211793	0.3473866244
2176	0.9168203578	0.347386222
2177	0.9168279756	0.3473703318
2178	0.9168292746	0.347368753
2179	0.9168286489	0.347369869
2180	0.9168281073	0.3473686794
2181	0.9168294408	0.3473638464
2182	0.9168298113	0.3473638147
2183	0.9168380613	0.3473527963
2184	0.9168445299	0.3473425691
2185	0.9168437528	0.3473413437
2186	0.9168431074	0.347340586
2187	0.9168457235	0.3473374837
2188	0.9168398509	0.347344864
2189	0.9168381765	0.3473455407
2190	0.9168382177	0.3473453797
2191	0.9168357596	0.3473478179
2192	0.9168434663	0.3473372147
2193	0.9168406296	0.3473418496
2194	0.9168411795	0.3473412675
2195	0.9168424621	0.3473392598
2196	0.916842388	0.3473394119
2197	0.916837113	0.3473446323
2198	0.9168367639	0.3473453608
2199	0.9168380152	0.3473413035
2200	0.9168376019	0.3473423267
2201	0.9168417459	0.3473302346
2202	0.9168417805	0.3473308022
2203	0.9168331123	0.3473419374
2204	0.9168356164	0.3473387425
2205	0.9168343668	0.3473408525
2206	0.9168356016	0.3473345956
2207	0.9168337593	0.3473385123
2208	0.9168452197	0.3473411452
2209	0.9168452872	0.3473394394
2210	0.9168462339	0.3473382994
2211	0.9168478276	0.3473347242
2212	0.9168458964	0.3473390321
2213	0.916849907	0.3473363085
2214	0.9168543654	0.3473306426
2215	0.9168543226	0.3473301864
2216	0.916854502	0.3473303561
2217	0.9168536937	0.3473171079
2218	0.9168485306	0.3473185206
2219	0.9168509821	0.3473101286
2220	0.9168507697	0.3473074187
2221	0.9168529989	0.3473021607
2222	0.9168524144	0.3473007989
2223	0.9168506347	0.3473025804
2224	0.9168505227	0.3473018034
2225	0.9168501391	0.3472967437
2226	0.9168466274	0.3472974175
2227	0.9168462603	0.3472974931
2228	0.9168424505	0.3473009402
2229	0.9168438664	0.347300519
2230	0.9168445085	0.3472997168
2231	0.9168448691	0.3472936581
2232	0.9168457647	0.3472920907
2233	0.916854311	0.3472782357
2234	0.9168573256	0.3472741483
2235	0.9168549647	0.3472794443
2236	0.9168536525	0.3472816371
2237	0.9168612472	0.3472674707
2238	0.916880146	0.3472306296
2239	0.9168800044	0.3472309466
2240	0.9168834948	0.3472279649
2241	0.9168808112	0.3472309303
2242	0.9168759626	0.3472400831
2243	0.9168783564	0.3472391815
2244	0.9168825349	0.3472332867
2245	0.9168814829	0.3472333883
2246	0.9168849222	0.3472280451
2247	0.9168858787	0.3472269112
2248	0.9168895156	0.3472232805
2249	0.9168905001	0.3472213281
2250	0.9168913694	0.3472203461
2251	0.9168913167	0.3472201969
2252	0.9168903338	0.3472220614
2253	0.9168950935	0.3472162729
2254	0.916899216	0.3472124496
2255	0.9168916723	0.347220534
2256	0.9168925284	0.3472201609
2257	0.9168883466	0.3472243051
2258	0.9168862524	0.3472268933
2259	0.9168900062	0.3472214369
2260	0.9168899798	0.3472202157
2261	0.9168899815	0.3472207177
2262	0.9168942226	0.3472143826
2263	0.9168919967	0.3472151719
2264	0.9168944333	0.3472119004
2265	0.9168927919	0.3472139736
2266	0.9168958953	0.3472094735
2267	0.9168944382	0.3472076195
2268	0.9168925926	0.3472066504
2269	0.916889639	0.3472117181
2270	0.9168892258	0.3472126503
2271	0.9168914155	0.3472057368
2272	0.9168950984	0.3471980112
2273	0.9168966032	0.3471955481
2274	0.9168991979	0.3471917354
2275	0.9168984439	0.3471919446
2276	0.9168984126	0.3471903196
2277	0.9169139281	0.3471716608
2278	0.9169133946	0.3471716675
2279	0.9169156864	0.3471655533
2280	0.916915502	0.3471676268
2281	0.9169163219	0.3471667904
2282	0.9169141421	0.3471680802
2283	0.9169162956	0.347166378
2284	0.9169150064	0.3471671039
2285	0.9169137766	0.3471683317
2286	0.9169134918	0.3471689003
2287	0.9169156205	0.3471665755
2288	0.9169110568	0.347172565
2289	0.9169108378	0.3471691339
2290	0.9169065358	0.3471712951
2291	0.916905306	0.347170889
2292	0.9169047907	0.3471716247
2293	0.9169052615	0.3471733505
2294	0.9169044647	0.3471740031
2295	0.9169033879	0.3471780312
2296	0.9169014189	0.3471820331
2297	0.9168995684	0.3471831493
                                                              
